timestamp,fixture_date,fixture_id,league_id,season,home_team,away_team,prob_home,prob_draw,prob_away,prob_over_2_5,prob_under_2_5,main_pick,main_confidence,edge_comment,top_score,total_pick,bet_selection,bet_bookmaker,bet_odd,bet_stake,bet_timestamp,bet_notes,bet_result,bet_return,status_snapshot,result_status,result_score,result_winner,updated_at,feature_home_draw_diff,feature_home_away_diff,feature_over_under_diff,feature_max_prob,feature_main_confidence_norm,feature_total_pick_over,feature_lambda_home,feature_lambda_away,elo_home,elo_away,delta_elo,pressure_score,intensity_score
2025-11-06T21:05:27.549157+01:00,1970-01-01T01:00:00+01:00,nan,0.3146219695499114,0.0285566809578358,0.9714433190421642,Under 2.5 buts,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,0,,,,,,,
2025-11-06T21:06:52.526756+01:00,2025-11-06T21:00:00+01:00,1451222,3.0,2025.0,Rangers,AS Roma,0.1546630106059352,0.6165368146317285,0.2288001102918566,0.0191520130667879,0.980847986933212,Under 2.5 buts,98.0,Projection de buts moderee. cote 2.00. value 48.1%,Rangers 0-0 AS Roma,Under 2.5 buts,,,,,,,,,1H,FT,0-2,away,2025-11-08T22:10:45.543299+00:00,-0.46187380402579326,-0.07413709968592139,-0.961695973866424,0.6165368146317285,0.98,0,,,,,,,
2025-11-06T21:11:52.572140+01:00,2025-11-06T21:00:00+01:00,1451227,3.0,2025.0,Real Betis,Lyon,0.1627640511538065,0.6744718892551939,0.1627640511538065,0.0103765575262116,0.9896234424737884,Under 2.5 buts,99.0,Projection de buts moderee. cote 2.20. value 53.5%,Real Betis 0-0 Lyon,Under 2.5 buts,,,,,,,,,1H,FT,2-0,home,2025-11-08T22:10:47.089896+00:00,-0.5117078381013873,0.0,-0.9792468849475768,0.6744718892551939,0.99,0,,,,,,,
2025-11-06T22:43:09.739036+01:00,2025-11-06T21:00:00+01:00,1451227,3.0,2025.0,Real Betis,Lyon,0.9988489096998114,0.0011319896061145,1.9100693777153785e-05,0.0951625819637436,0.9048374180362564,Over 1.5 buts Real Betis,100.0,Real Betis projette 0.28 buts attendus.,Real Betis 2-0 Lyon,,,,,,,,,,2H,FT,2-0,home,2025-11-08T22:10:47.089896+00:00,0.997716920093697,0.9988298090060342,-0.8096748360725128,0.9988489096998114,1.0,0,,,,,,,
2025-11-07T11:56:46.169119+01:00,2025-11-07T20:45:00+01:00,1387804,61.0,2025.0,Paris FC,Rennes,0.3742166211650317,0.2013216894582689,0.4244616893766992,0.7493269803989511,0.2506730196010489,Over 2.5 buts,75.0,xG projetes 3.93. cote 1.90. value 22.3%,Paris FC 1-2 Rennes,Over 2.5 buts,,,,,,,,,NS,FT,0-1,away,2025-11-08T22:10:48.575103+00:00,0.1728949317067628,-0.05024506821166752,0.4986539607979022,0.4244616893766992,0.75,1,,,,,,,
2025-11-07T20:57:51.614139+01:00,2025-11-07T20:45:00+01:00,1387804,61.0,2025.0,Paris FC,Rennes,0.3049247034487963,0.3616100961270042,0.3334652004241993,0.1664610132567161,0.8335389867432839,Under 2.5 buts,83.0,Projection de buts moderee. cote 2.14. value 36.6%,Paris FC 0-0 Rennes,Under 2.5 buts,,,,,,,,,1H,FT,0-1,away,2025-11-08T22:10:48.575103+00:00,-0.05668539267820788,-0.028540496975403007,-0.6670779734865677,0.3616100961270042,0.83,0,,,,,,,
2025-11-07T22:13:38.924498+01:00,2025-11-08T17:00:00+01:00,1387801,61.0,2025.0,Marseille,Stade Brestois 29,0.7724984734664664,0.1319838468264591,0.0955176797070746,0.7020705579597342,0.2979294420402658,Double chance 1X (Marseille),90.0,Couverture domicile + nul maximise la securite.,Marseille 2-0 Stade Brestois 29,Over 2.5 buts,,,,,,,,,NS,FT,3-0,home,2025-11-08T22:10:50.138924+00:00,0.6405146266400072,0.6769807937593918,0.4041411159194684,0.7724984734664664,0.9,1,,,,,,,
2025-11-08T18:03:05.920267+01:00,2025-11-08T19:00:00+01:00,1387798,61.0,2025.0,Le Havre,Nantes,0.452494951949572,0.2744834223430751,0.2730216257073528,0.3462291389787307,0.6537708610212694,Double chance 1X (Le Havre),73.0,Couverture domicile + nul maximise la securite.,Le Havre 1-0 Nantes,Under 2.5 buts,,,,,,,,,NS,FT,1-1,draw,2025-11-08T22:10:51.394528+00:00,0.1780115296064969,0.17947332624221923,-0.30754172204253866,0.452494951949572,0.73,0,,,,,,,
2025-11-08T18:07:34.366550+01:00,2025-11-08T17:00:00+01:00,1387801,61.0,2025.0,Marseille,Stade Brestois 29,0.9859607999417084,0.0129651373182966,0.0010740627399948,0.5809094571566088,0.4190905428433912,Over 1.5 buts Marseille,100.0,Marseille projette 0.63 buts attendus.,Marseille 2-0 Stade Brestois 29,,,,,,,,,,HT,FT,3-0,home,2025-11-08T22:10:50.138924+00:00,0.9729956626234118,0.9848867372017136,0.1618189143132176,0.9859607999417084,1.0,0,,,,,,,
2025-11-08T18:40:29.861621+01:00,2025-11-08T17:00:00+01:00,1387801,61.0,2025.0,Marseille,Stade Brestois 29,0.997449279997472,0.0024828067038573,6.791329867039453e-05,0.2513640504163195,0.7486359495836805,Over 1.5 buts Marseille,100.0,Marseille projette 0.63 buts attendus.,Marseille 2-0 Stade Brestois 29,,,,,,,,,,2H,FT,3-0,home,2025-11-08T22:10:50.138924+00:00,0.9949664732936148,0.9973813666988016,-0.49727189916736103,0.997449279997472,1.0,0,,,,,,,
2025-11-08T19:43:29.725214+01:00,2025-11-08T19:00:00+01:00,1387798,61.0,2025.0,Le Havre,Nantes,0.0326903495179583,0.1917766362978487,0.7755330141841928,0.1099090688506343,0.8900909311493657,Double chance X2 (Nantes),97.0,L'equipe exterieure evite souvent la defaite.,Le Havre 0-1 Nantes,Under 2.5 buts,,,,,,,,,1H,FT,1-1,draw,2025-11-08T22:10:51.395010+00:00,-0.1590862867798904,-0.7428426646662345,-0.7801818622987313,0.7755330141841928,0.97,0,,,,,,,
2025-11-08T20:30:50.828045+01:00,2025-11-08T21:05:00+01:00,1387803,61.0,2025.0,Monaco,Lens,0.3437740525004171,0.2240419352725479,0.432184012227035,0.596147637863729,0.4038523621362709,Double chance X2 (Lens),66.0,L'equipe exterieure evite souvent la defaite.,Monaco 1-1 Lens,,,,,,,,,,NS,FT,1-4,away,2025-11-08T22:10:52.409017+00:00,0.1197321172278692,-0.08840995972661791,0.19229527572745814,0.432184012227035,0.66,0,,,,,,,
